-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3e109eeaea484a1e166ed02226ae86f1\workspace\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\12d6ba57169051e7ccbcf1fa25c07db3\workspace\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\219d12bf7aeab9c7faed1244fa1285ac\workspace\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f051dcce50800d86256c2ebb451dbe54\workspace\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\75642d0115fbc6261b49c67d761d6ece\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e52cd4c23d4fa5b40fa4c163914c97d1\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7fa99b2bb538a412b8cd93b6844b8e84\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\88490c2f651be38073e8960b90e03690\workspace\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\55f225b93c468415ca5b38749afbd01b\workspace\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f09a8cd1756be4a3cee3caa6757cf11e\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\93e015e52f0212e0f83e8ca84b41a07b\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9f352725c58ac6e72f8f83a2ccaec04a\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4c46f81c49f94291d4568d66d897fd32\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c33a052c60a6b909204e038caf5b0b60\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\saikr\.gradle\caches\9.3.1\transforms\24ca8a3aa931a62ea5c129861fc8e356\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\769ac20172b026984cdf231f2029371f\workspace\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\32d02c323d6e710e3d8e5973c16d010a\workspace\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\saikr\.gradle\caches\9.3.1\transforms\68b084acce35ff498297a9aecc3fac5f\workspace\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a5ec2a278c0962b956e34a048ccf322f\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\27dc1784e00005e495d06f9dffc76386\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4cad006ee984b29334f8d6fe83922287\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9c4596cc7d30a4f45da5e3a7df60aeb\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34ee6f021ad552f1a1d600f6f1a616b8\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a8741384396b8283407c93054bed0306\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\53ab1254ef852224574d4be791dee75e\workspace\transformed\jetified-tensorflow-lite-support-api-0.4.2\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\48cd890b6eccebebcfbceeaa24383c0e\workspace\transformed\jetified-tensorflow-lite-api-2.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bffc86a1465fd99c84feded5480c32fd\workspace\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4893b529588f9a45979d8ae87272c9be\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5e62f46e5e2979dd7e68eb8fab3c0678\workspace\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:4:5-32
		INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:6:5-8:36
	android:required
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:8:9-33
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:7:9-47
uses-permission#android.permission.CAMERA
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:12:5-77
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.VIBRATE
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:14:22-63
application
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:16:5-58:19
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c94dffe55e30a97234d7ffde6799fa05\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:22:5-59:19
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c94dffe55e30a97234d7ffde6799fa05\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:22:5-59:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\77395ed95472f4db87174702dcd86a20\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\77395ed95472f4db87174702dcd86a20\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0f09cf8b961fd72d3cc0d4d772330ceb\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0f09cf8b961fd72d3cc0d4d772330ceb\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a20e800efe0ddaef84a8fe5a641cef38\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a20e800efe0ddaef84a8fe5a641cef38\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\588ed9f693e890627b8d227caf793f26\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\588ed9f693e890627b8d227caf793f26\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3adb2e0dd5471422db803157f5032ac5\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3adb2e0dd5471422db803157f5032ac5\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\51427442cd71c178c267345675e70075\workspace\transformed\jetified-credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\51427442cd71c178c267345675e70075\workspace\transformed\jetified-credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ac4feb8cb4be8f5a4c7a9cffc9a9e6cb\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ac4feb8cb4be8f5a4c7a9cffc9a9e6cb\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c3096a60e7be261fd699b90ecd441da4\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c3096a60e7be261fd699b90ecd441da4\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\49d215dabec606476ec897c3911fe8ce\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\49d215dabec606476ec897c3911fe8ce\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\89c5500d3720d22b277fbe000e923ab9\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\89c5500d3720d22b277fbe000e923ab9\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c55feee7f6a7d0101ddc342c2ac33029\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c55feee7f6a7d0101ddc342c2ac33029\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a923c57cf014ce611138db0b34f25651\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a923c57cf014ce611138db0b34f25651\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\48d7227dd5ddf90ddf99d672ab209a17\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\48d7227dd5ddf90ddf99d672ab209a17\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f1fb73ea0ae3c5c5a25259754c56aab4\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f1fb73ea0ae3c5c5a25259754c56aab4\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-tflite-impl:16.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5ab07a7d25a703cb951fb2506cc89aec\workspace\transformed\jetified-play-services-tflite-impl-16.1.0\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-tflite-impl:16.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5ab07a7d25a703cb951fb2506cc89aec\workspace\transformed\jetified-play-services-tflite-impl-16.1.0\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cdff0240b2eefecf723b3c9274861e45\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cdff0240b2eefecf723b3c9274861e45\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ddcbc595d9efa3eaaaa8d4bc8485a6b5\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ddcbc595d9efa3eaaaa8d4bc8485a6b5\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4eb4ad585138e36c77e59499e0b64ac4\workspace\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4eb4ad585138e36c77e59499e0b64ac4\workspace\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f63ab58e223989c1f5b858a219bb80f8\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f63ab58e223989c1f5b858a219bb80f8\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6e60b0ea40957da158fb357a1bf57aa8\workspace\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6e60b0ea40957da158fb357a1bf57aa8\workspace\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a39e6bae82b73e26bc886ab26ec76cd3\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a39e6bae82b73e26bc886ab26ec76cd3\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\eb82184e38a76c13c9e79faee8a0779c\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\eb82184e38a76c13c9e79faee8a0779c\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7ee3fc3fe76f161573ab143b1a4e9ec5\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7ee3fc3fe76f161573ab143b1a4e9ec5\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\842c68e935552f0dedd2f36cf877cb90\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\842c68e935552f0dedd2f36cf877cb90\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\41c3f7a4c690b3862e4c4b748920b79e\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
